FitResultSummary
════════════════════════════════════════════════════════════════════════════════════════════════
Overview
  method                              : saem
  inference                           : frequentist
  scale                               : natural
  objective                           : -644.218
  iterations                          : 300
  parameters shown (reported / total) : 1 / 41

Parameter estimates
  parameter      Estimate
  -----------------------
  sigma            0.8007

Outcome data coverage
  outcome       n_obs   n_missing
  -------------------------------
  y               132           0
  TOTAL           132           0

Empirical Bayes random effects summary (across RE levels)
  random effect  component       n          mean            sd           q25        median           q75
  --------------------------------------------------------------------------------------------------
  etaA1          etaA1_1        12       -6.2121        0.0165       -6.2156       -6.2091       -6.2049
  etaA1          etaA1_2        12        0.2045        0.0013        0.2043        0.2049        0.2051
  etaA1          etaA1_3        12        -6.082        0.0262       -6.0894       -6.0776       -6.0663
  etaA1          etaA1_4        12        0.0953        0.1622       -0.0429        0.1076         0.239
  etaA1          etaA1_5        12       -0.3611        0.0247       -0.3848       -0.3602       -0.3529
  etaA1          etaA1_6        12        0.7108        0.2609        0.4858        0.7068        0.9321
  etaA1          etaA1_7        12        -3.056        0.0829       -3.1323       -3.0567        -3.032
  etaA1          etaA1_8        12       -2.8938        0.1035       -2.9838        -2.899       -2.8348
  etaA1          etaA1_9        12       -3.5826        0.1173        -3.692       -3.5821       -3.5474
  etaA1          etaA1_10       12      -10.9092        0.0645      -10.9618       -10.916      -10.8406
  etaA2          etaA2_1        12        3.4375     0.0003838        3.4376        3.4376        3.4376
  etaA2          etaA2_2        12        3.6043     0.0009664        3.6042        3.6042        3.6042
  etaA2          etaA2_3        12       -0.3261      0.000696       -0.3258       -0.3258       -0.3258
  etaA2          etaA2_4        12       -0.2836     0.0005731       -0.2836       -0.2836       -0.2836
  etaA2          etaA2_5        12        -0.755     0.0002719       -0.7549       -0.7549       -0.7549
  etaA2          etaA2_6        12         0.531     0.0008075        0.5312        0.5312        0.5312
  etaA2          etaA2_7        12       -6.2415        0.0058       -6.2418       -6.2399       -6.2389
  etaA2          etaA2_8        12       -2.1397     0.0004757       -2.1398       -2.1398       -2.1398
  etaA2          etaA2_9        12        -0.972     0.0007101       -0.9723       -0.9723       -0.9723
  etaA2          etaA2_10       12        -0.636     0.0004774       -0.6361       -0.6361       -0.6361
  etaC1          etaC1_1        12        0.8958         0.204        0.7581        0.8743        0.9995
  etaC1          etaC1_2        12       -2.8836     0.0002293       -2.8837       -2.8837       -2.8837
  etaC1          etaC1_3        12        3.6256        0.0571        3.6013        3.6433        3.6607
  etaC1          etaC1_4        12       -7.8773        0.1271       -7.9085        -7.839       -7.7995
  etaC1          etaC1_5        12       -3.4996     0.0007315       -3.4995       -3.4995       -3.4995
  etaC1          etaC1_6        12       -4.8953        0.0377       -4.9055       -4.8822       -4.8729
  etaC1          etaC1_7        12        0.7981     0.0004352        0.7983        0.7983        0.7983
  etaC1          etaC1_8        12       -1.1394        0.2443       -1.1813       -1.1073       -0.9892
  etaC1          etaC1_9        12       18.5752        0.0914       18.5446        18.546        18.552
  etaC1          etaC1_10       12       -4.0926        0.0215       -4.0956       -4.0854       -4.0807
  etaC2          etaC2_1        12       -8.4274        0.0375       -8.4311       -8.4163       -8.4044
  etaC2          etaC2_2        12       -0.6066        0.0139       -0.6051       -0.6029       -0.5983
  etaC2          etaC2_3        12       -7.3788        0.0287       -7.3918       -7.3738       -7.3596
  etaC2          etaC2_4        12        1.2257        0.2273        1.0901         1.309        1.3944
  etaC2          etaC2_5        12        0.8212        0.1806        0.7094        0.7895        0.8212
  etaC2          etaC2_6        12        1.3779        0.2182        1.2705        1.4558         1.527
  etaC2          etaC2_7        12       -2.9319        0.4714       -3.2837        -2.962        -2.875
  etaC2          etaC2_8        12       -3.7047         0.096       -3.7676       -3.7057       -3.6357
  etaC2          etaC2_9        12       -4.0089        0.1493       -4.1276       -3.9947       -3.9501
  etaC2          etaC2_10       12      -12.3303         0.044      -12.3495      -12.3173         -12.3
